[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
mei_type (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
R_device_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
object_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)


[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
mei_type,R_device_id,object_id
1,253,255
1,254,0
1,255,1
2,0,3
2,1,4
2,2,5
2,3,6
2,4,7
2,5,8
2,6,9
2,7,10
2,8,11
2,9,12
2,10,13
2,11,14
2,12,15
2,13,16
2,14,17
2,15,18
2,16,19
2,17,20
2,18,21
2,19,27
2,20,28
2,21,29
2,27,30
2,28,31
2,29,32
2,30,33
2,31,34
2,32,35
2,33,36
2,34,37
2,35,59
2,36,60
2,37,61
2,59,62
2,60,63
2,61,64
2,62,65
2,63,66
2,64,67
2,65,68
2,66,69
2,67,123
2,68,124
2,69,125
2,123,126
2,124,127
2,125,128
2,126,129
2,127,130
2,128,131
2,129,132
2,130,133
2,131,251
2,132,252
2,133,253
2,251,254
2,252,255
2,253,0
2,254,1
2,255,2
3,0,4
3,1,5
3,2,6
3,3,7
3,4,8
3,5,9
3,6,10
3,7,11
3,8,12
3,9,13
3,10,14
3,11,15
3,12,16
3,13,17
3,14,18
3,15,19
3,16,20
3,17,21
3,18,27
3,19,28
3,20,29
3,21,30
3,27,31
3,28,32
3,29,33
3,30,34
3,31,35
3,32,36
3,33,37
3,34,59
3,35,60
3,36,61
3,37,62
3,59,63
3,60,64
3,61,65
3,62,66
3,63,67
3,64,68
3,65,69
3,66,123
3,67,124
3,68,125
3,69,126
3,123,127
3,124,128
3,125,129
3,126,130
3,127,131
3,128,132
3,129,133
3,130,251
3,131,252
3,132,253
3,133,254
3,251,255
3,252,0
3,253,1
3,254,2
3,255,3
4,0,5
4,1,6
4,2,7
4,3,8
4,4,9
4,5,10
4,6,11
4,7,12
4,8,13
4,9,14
4,10,15
4,11,16
4,12,17
4,13,18
4,14,19
4,15,20
4,16,21
4,17,27
4,18,28
4,19,29
4,20,30
4,21,31
4,27,32
4,28,33
4,29,34
4,30,35
4,31,36
4,32,37
4,33,59
4,34,60
4,35,61
4,36,62
4,37,63
4,59,64
4,60,65
4,61,66
4,62,67
4,63,68
4,64,69
4,65,123
4,66,124
4,67,125
4,68,126
4,69,127
4,123,128
4,124,129
4,125,130
4,126,131
4,127,132
4,128,133
4,129,251
4,130,252
4,131,253
4,132,254
4,133,255
4,251,0
4,252,1
4,253,2
4,254,3
4,255,4
5,0,6
5,1,7
5,2,8
5,3,9
5,4,10
5,5,11
5,6,12
5,7,13
5,8,14
5,9,15
5,10,16
5,11,17
5,12,18
5,13,19
5,14,20
5,15,21
5,16,27
5,17,28
5,18,29
5,19,30
5,20,31
5,21,32
5,27,33
5,28,34
5,29,35
5,30,36
5,31,37
5,32,59
5,33,60
5,34,61
5,35,62
5,36,63
5,37,64
5,59,65
5,60,66
5,61,67
5,62,68
5,63,69
5,64,123
5,65,124
5,66,125
5,67,126
5,68,127
5,69,128
5,123,129
5,124,130
5,125,131
5,126,132
5,127,133
5,128,251
5,129,252
5,130,253
5,131,254
5,132,255
5,133,0
5,251,1
5,252,2
5,253,3
5,254,4
5,255,5
6,0,7
6,1,8
6,2,9
6,3,10
6,4,11
6,5,12
6,6,13
6,7,14
6,8,15
6,9,16
6,10,17
6,11,18
6,12,19
6,13,20
6,14,21
6,15,27
6,16,28
6,17,29
6,18,30
6,19,31
6,20,32
6,21,33
6,27,34
6,28,35
6,29,36
6,30,37
6,31,59
6,32,60
6,33,61
6,34,62
6,35,63
6,36,64
6,37,65
6,59,66
6,60,67
6,61,68
6,62,69
6,63,123
6,64,124
6,65,125
6,66,126
6,67,127
6,68,128
6,69,129
6,123,130
6,124,131
6,125,132
6,126,133
6,127,251
6,128,252
6,129,253
6,130,254
6,131,255
6,132,0
6,133,1
6,251,2
6,252,3
6,253,4
6,254,5
6,255,6
7,0,8
7,1,9
7,2,10
7,3,11
7,4,12
7,5,13
7,6,14
7,7,15
7,8,16
7,9,17
7,10,18
7,11,19
7,12,20
7,13,21
7,14,27
7,15,28
7,16,29
7,17,30
7,18,31
7,19,32
7,20,33
7,21,34
7,27,35
7,28,36
7,29,37
7,30,59
7,31,60
7,32,61
7,33,62
7,34,63
7,35,64
7,36,65
7,37,66
7,59,67
7,60,68
7,61,69
7,62,123
7,63,124
7,64,125
7,65,126
7,66,127
7,67,128
7,68,129
7,69,130
7,123,131
7,124,132
7,125,133
7,126,251
7,127,252
7,128,253
7,129,254
7,130,255
7,131,0
7,132,1
7,133,2
7,251,3
7,252,4
7,253,5
7,254,6
7,255,7
8,0,9
8,1,10
8,2,11
8,3,12
8,4,13
8,5,14
8,6,15
8,7,16
8,8,17
8,9,18
8,10,19
8,11,20
8,12,21
8,13,27
8,14,28
8,15,29
8,16,30
8,17,31
8,18,32
8,19,33
8,20,34
8,21,35
8,27,36
8,28,37
8,29,59
8,30,60
8,31,61
8,32,62
8,33,63
8,34,64
8,35,65
8,36,66
8,37,67
8,59,68
8,60,69
8,61,123
8,62,124
8,63,125
8,64,126
8,65,127
8,66,128
8,67,129
8,68,130
8,69,131
8,123,132
8,124,133
8,125,251
8,126,252
8,127,253
8,128,254
8,129,255
8,130,0
8,131,1
8,132,2
8,133,3
8,251,4
8,252,5
8,253,6
8,254,7
8,255,8
9,0,10
9,1,11
9,2,12
9,3,13
9,4,14
9,5,15
9,6,16
9,7,17
9,8,18
9,9,19
9,10,20
9,11,21
9,12,27
9,13,28
9,14,29
9,15,30
9,16,31
9,17,32
9,18,33
9,19,34
9,20,35
9,21,36
9,27,37
9,28,59
9,29,60
9,30,61
9,31,62
9,32,63
9,33,64
9,34,65
9,35,66
9,36,67
9,37,68
9,59,69
9,60,123
9,61,124
9,62,125
9,63,126
9,64,127
9,65,128
9,66,129
9,67,130
9,68,131
9,69,132
9,123,133
9,124,251
9,125,252
9,126,253
9,127,254
9,128,255
9,129,0
9,130,1
9,131,2
9,132,3
9,133,4
9,251,5
9,252,6
9,253,7
9,254,8
9,255,9
10,0,11
10,1,12
10,2,13
10,3,14
10,4,15
10,5,16
10,6,17
10,7,18
10,8,19
10,9,20
10,10,21
10,11,27
10,12,28
10,13,29
10,14,30
10,15,31
10,16,32
10,17,33
10,18,34
10,19,35
10,20,36
10,21,37
10,27,59
10,28,60
10,29,61
10,30,62
10,31,63
10,32,64
10,33,65
10,34,66
10,35,67
10,36,68
10,37,69
10,59,123
10,60,124
10,61,125
10,62,126
10,63,127
10,64,128
10,65,129
10,66,130
10,67,131
10,68,132
10,69,133
10,123,251
10,124,252
10,125,253
10,126,254
10,127,255
10,128,0
10,129,1
10,130,2
10,131,3
10,132,4
10,133,5
10,251,6
10,252,7
10,253,8
10,254,9
10,255,10
11,0,12
11,1,13
11,2,14
11,3,15
11,4,16
11,5,17
11,6,18
11,7,19
11,8,20
11,9,21
11,10,27
11,11,28
11,12,29
11,13,30
11,14,31
11,15,32
11,16,33
11,17,34
11,18,35
11,19,36
11,20,37
11,21,59
11,27,60
11,28,61
11,29,62
11,30,63
11,31,64
11,32,65
11,33,66
11,34,67
11,35,68
11,36,69
11,37,123
11,59,124
11,60,125
11,61,126
11,62,127
11,63,128
11,64,129
11,65,130
11,66,131
11,67,132
11,68,133
11,69,251
11,123,252
11,124,253
11,125,254
11,126,255
11,127,0
11,128,1
11,129,2
11,130,3
11,131,4
11,132,5
11,133,6
11,251,7
11,252,8
11,253,9
11,254,10
11,255,11
12,0,13
12,1,14
12,2,15
12,3,16
12,4,17
12,5,18
12,6,19
12,7,20
12,8,21
12,9,27
12,10,28
12,11,29
12,12,30
12,13,31
12,14,32
12,15,33
12,16,34
12,17,35
12,18,36
12,19,37
12,20,59
12,21,60
12,27,61
12,28,62
12,29,63
12,30,64
12,31,65
12,32,66
12,33,67
12,34,68
12,35,69
12,36,123
12,37,124
12,59,125
12,60,126
12,61,127
12,62,128
12,63,129
12,64,130
12,65,131
12,66,132
12,67,133
12,68,251
12,69,252
12,123,253
12,124,254
12,125,255
12,126,0
12,127,1
12,128,2
12,129,3
12,130,4
12,131,5
12,132,6
12,133,7
12,251,8
12,252,9
12,253,10
12,254,11
12,255,12
13,0,14
13,1,15
13,2,16
13,3,17
13,4,18
13,5,19
13,6,20
13,7,21
13,8,27
13,9,28
13,10,29
13,11,30
13,12,31
13,13,32
13,14,33
13,15,34
13,16,35
13,17,36
13,18,37
13,19,59
13,20,60
13,21,61
13,27,62
13,28,63
13,29,64
13,30,65
13,31,66
13,32,67
13,33,68
13,34,69
13,35,123
13,36,124
13,37,125
13,59,126
13,60,127
13,61,128
13,62,129
13,63,130
13,64,131
13,65,132
13,66,133
13,67,251
13,68,252
13,69,253
13,123,254
13,124,255
13,125,0
13,126,1
13,127,2
13,128,3
13,129,4
13,130,5
13,131,6
13,132,7
13,133,8
13,251,9
13,252,10
13,253,11
13,254,12
13,255,13
14,0,15
14,1,16
14,2,17
14,3,18
14,4,19
14,5,20
14,6,21
14,7,27
14,8,28
14,9,29
14,10,30
14,11,31
14,12,32
14,13,33
14,14,34
14,15,35
14,16,36
14,17,37
14,18,59
14,19,60
14,20,61
14,21,62
14,27,63
14,28,64
14,29,65
14,30,66
14,31,67
14,32,68
14,33,69
14,34,123
14,35,124
14,36,125
14,37,126
14,59,127
14,60,128
14,61,129
14,62,130
14,63,131
14,64,132
14,65,133
14,66,251
14,67,252
14,68,253
14,69,254
14,123,255
14,124,0
14,125,1
14,126,2
14,127,3
14,128,4
14,129,5
14,130,6
14,131,7
14,132,8
14,133,9
14,251,10
14,252,11
14,253,12
14,254,13
14,255,14
15,0,16
15,1,17
15,2,18
15,3,19
15,4,20
15,5,21
15,6,27
15,7,28
15,8,29
15,9,30
15,10,31
15,11,32
15,12,33
15,13,34
15,14,35
15,15,36
15,16,37
15,17,59
15,18,60
15,19,61
15,20,62
15,21,63
15,27,64
15,28,65
15,29,66
15,30,67
15,31,68
15,32,69
15,33,123
15,34,124
15,35,125
15,36,126
15,37,127
15,59,128
15,60,129
15,61,130
15,62,131
15,63,132
15,64,133
15,65,251
15,66,252
15,67,253
15,68,254
15,69,255
15,123,0
15,124,1
15,125,2
15,126,3
15,127,4
15,128,5
15,129,6
15,130,7
15,131,8
15,132,9
15,133,10
15,251,11
15,252,12
15,253,13
15,254,14
15,255,15
16,0,17
16,1,18
16,2,19
16,3,20
16,4,21
16,5,27
16,6,28
16,7,29
16,8,30
16,9,31
16,10,32
16,11,33
16,12,34
16,13,35
16,14,36
16,15,37
16,16,59
16,17,60
16,18,61
16,19,62
16,20,63
16,21,64
16,27,65
16,28,66
16,29,67
16,30,68
16,31,69
16,32,123
16,33,124
16,34,125
16,35,126
16,36,127
16,37,128
16,59,129
16,60,130
16,61,131
16,62,132
16,63,133
16,64,251
16,65,252
16,66,253
16,67,254
16,68,255
16,69,0
16,123,1
16,124,2
16,125,3
16,126,4
16,127,5
16,128,6
16,129,7
16,130,8
16,131,9
16,132,10
16,133,11
16,251,12
16,252,13
16,253,14
16,254,15
16,255,16
17,0,18
17,1,19
17,2,20
17,3,21
17,4,27
17,5,28
17,6,29
17,7,30
17,8,31
17,9,32
17,10,33
17,11,34
17,12,35
17,13,36
17,14,37
17,15,59
17,16,60
17,17,61
17,18,62
17,19,63
17,20,64
17,21,65
17,27,66
17,28,67
17,29,68
17,30,69
17,31,123
17,32,124
17,33,125
17,34,126
17,35,127
17,36,128
17,37,129
17,59,130
17,60,131
17,61,132
17,62,133
17,63,251
17,64,252
17,65,253
17,66,254
17,67,255
17,68,0
17,69,1
17,123,2
17,124,3
17,125,4
17,126,5
17,127,6
17,128,7
17,129,8
17,130,9
17,131,10
17,132,11
17,133,12
17,251,13
17,252,14
17,253,15
17,254,16
17,255,17
18,0,19
18,1,20
18,2,21
18,3,27
18,4,28
18,5,29
18,6,30
18,7,31
18,8,32
18,9,33
18,10,34
18,11,35
18,12,36
18,13,37
18,14,59
18,15,60
18,16,61
18,17,62
18,18,63
18,19,64
18,20,65
18,21,66
18,27,67
18,28,68
18,29,69
18,30,123
18,31,124
18,32,125
18,33,126
18,34,127
18,35,128
18,36,129
18,37,130
18,59,131
18,60,132
18,61,133
18,62,251
18,63,252
18,64,253
18,65,254
18,66,255
18,67,0
18,68,1
18,69,2
18,123,3
18,124,4
18,125,5
18,126,6
18,127,7
18,128,8
18,129,9
18,130,10
18,131,11
18,132,12
18,133,13
18,251,14
18,252,15
18,253,16
18,254,17
18,255,18
19,0,20
19,1,21
19,2,27
19,3,28
19,4,29
19,5,30
19,6,31
19,7,32
19,8,33
19,9,34
19,10,35
19,11,36
19,12,37
19,13,59
19,14,60
19,15,61
19,16,62
19,17,63
19,18,64
19,19,65
19,20,66
19,21,67
19,27,68
19,28,69
19,29,123
19,30,124
19,31,125
19,32,126
19,33,127
19,34,128
19,35,129
19,36,130
19,37,131
19,59,132
19,60,133
19,61,251
19,62,252
19,63,253
19,64,254
19,65,255
19,66,0
19,67,1
19,68,2
19,69,3
19,123,4
19,124,5
19,125,6
19,126,7
19,127,8
19,128,9
19,129,10
19,130,11
19,131,12
19,132,13
19,133,14
19,251,15
19,252,16
19,253,17
19,254,18
19,255,19
20,0,21
20,1,27
20,2,28
20,3,29
20,4,30
20,5,31
20,6,32
20,7,33
20,8,34
20,9,35
20,10,36
20,11,37
20,12,59
20,13,60
20,14,61
20,15,62
20,16,63
20,17,64
20,18,65
20,19,66
20,20,67
20,21,68
20,27,69
20,28,123
20,29,124
20,30,125
20,31,126
20,32,127
20,33,128
20,34,129
20,35,130
20,36,131
20,37,132
20,59,133
20,60,251
20,61,252
20,62,253
20,63,254
20,64,255
20,65,0
20,66,1
20,67,2
20,68,3
20,69,4
20,123,5
20,124,6
20,125,7
20,126,8
20,127,9
20,128,10
20,129,11
20,130,12
20,131,13
20,132,14
20,133,15
20,251,16
20,252,17
20,253,18
20,254,19
20,255,20
21,0,27
21,1,28
21,2,29
21,3,30
21,4,31
21,5,32
21,6,33
21,7,34
21,8,35
21,9,36
21,10,37
21,11,59
21,12,60
21,13,61
21,14,62
21,15,63
21,16,64
21,17,65
21,18,66
21,19,67
21,20,68
21,21,69
21,27,123
21,28,124
21,29,125
21,30,126
21,31,127
21,32,128
21,33,129
21,34,130
21,35,131
21,36,132
21,37,133
21,59,251
21,60,252
21,61,253
21,62,254
21,63,255
21,64,0
21,65,1
21,66,2
21,67,3
21,68,4
21,69,5
21,123,6
21,124,7
21,125,8
21,126,9
21,127,10
21,128,11
21,129,12
21,130,13
21,131,14
21,132,15
21,133,16
21,251,17
21,252,18
21,253,19
21,254,20
21,255,21
27,0,28
27,1,29
27,2,30
27,3,31
27,4,32
27,5,33
27,6,34
27,7,35
27,8,36
27,9,37
27,10,59
27,11,60
27,12,61
27,13,62
27,14,63
27,15,64
27,16,65
27,17,66
27,18,67
27,19,68
27,20,69
27,21,123
27,27,124
27,28,125
27,29,126
27,30,127
27,31,128
27,32,129
27,33,130
27,34,131
27,35,132
27,36,133
27,37,251
27,59,252
27,60,253
27,61,254
27,62,255
27,63,0
27,64,1
27,65,2
27,66,3
27,67,4
27,68,5
27,69,6
27,123,7
27,124,8
27,125,9
27,126,10
27,127,11
27,128,12
27,129,13
27,130,14
27,131,15
27,132,16
27,133,17
27,251,18
27,252,19
27,253,20
27,254,21
27,255,27
28,0,29
28,1,30
28,2,31
28,3,32
28,4,33
28,5,34
28,6,35
28,7,36
28,8,37
28,9,59
28,10,60
28,11,61
28,12,62
28,13,63
28,14,64
28,15,65
28,16,66
28,17,67
28,18,68
28,19,69
28,20,123
28,21,124
28,27,125
28,28,126
28,29,127
28,30,128
28,31,129
28,32,130
28,33,131
28,34,132
28,35,133
28,36,251
28,37,252
28,59,253
28,60,254
28,61,255
28,62,0
28,63,1
28,64,2
28,65,3
28,66,4
28,67,5
28,68,6
28,69,7
28,123,8
28,124,9
28,125,10
28,126,11
28,127,12
28,128,13
28,129,14
28,130,15
28,131,16
28,132,17
28,133,18
28,251,19
28,252,20
28,253,21
28,254,27
28,255,28
29,0,30
29,1,31
29,2,32
29,3,33
29,4,34
29,5,35
29,6,36
29,7,37
29,8,59
29,9,60
29,10,61
29,11,62
29,12,63
29,13,64
29,14,65
29,15,66
29,16,67
29,17,68
29,18,69
29,19,123
29,20,124
29,21,125
29,27,126
29,28,127
29,29,128
29,30,129
29,31,130
29,32,131
29,33,132
29,34,133
29,35,251
29,36,252
29,37,253
29,59,254
29,60,255
29,61,0
29,62,1
29,63,2
29,64,3
29,65,4
29,66,5
29,67,6
29,68,7
29,69,8
29,123,9
29,124,10
29,125,11
29,126,12
29,127,13
29,128,14
29,129,15
29,130,16
29,131,17
29,132,18
29,133,19
29,251,20
29,252,21
29,253,27
29,254,28
29,255,29
30,0,31
30,1,32
30,2,33
30,3,34
30,4,35
30,5,36
30,6,37
30,7,59
30,8,60
30,9,61
30,10,62
30,11,63
30,12,64
30,13,65
30,14,66
30,15,67
30,16,68
30,17,69
30,18,123
30,19,124
30,20,125
30,21,126
30,27,127
30,28,128
30,29,129
30,30,130
30,31,131
30,32,132
30,33,133
30,34,251
30,35,252
30,36,253
30,37,254
30,59,255
30,60,0
30,61,1
30,62,2
30,63,3
30,64,4
30,65,5
30,66,6
30,67,7
30,68,8
30,69,9
30,123,10
30,124,11
30,125,12
30,126,13
30,127,14
30,128,15
30,129,16
30,130,17
30,131,18
30,132,19
30,133,20
30,251,21
30,252,27
30,253,28
30,254,29
30,255,30
31,0,32
31,1,33
31,2,34
31,3,35
31,4,36
31,5,37
31,6,59
31,7,60
31,8,61
31,9,62
31,10,63
31,11,64
31,12,65
31,13,66
31,14,67
31,15,68
31,16,69
31,17,123
31,18,124
31,19,125
31,20,126
31,21,127
31,27,128
31,28,129
31,29,130
31,30,131
31,31,132
31,32,133
31,33,251
31,34,252
31,35,253
31,36,254
31,37,255
31,59,0
31,60,1
31,61,2
31,62,3
31,63,4
31,64,5
31,65,6
31,66,7
31,67,8
31,68,9
31,69,10
31,123,11
31,124,12
31,125,13
31,126,14
31,127,15
31,128,16
31,129,17
31,130,18
31,131,19
31,132,20
31,133,21
31,251,27
31,252,28
31,253,29
31,254,30
31,255,31
32,0,33
32,1,34
32,2,35
32,3,36
32,4,37
32,5,59
32,6,60
32,7,61
32,8,62
32,9,63
32,10,64
32,11,65
32,12,66
32,13,67
32,14,68
32,15,69
32,16,123
32,17,124
32,18,125
32,19,126
32,20,127
32,21,128
32,27,129
32,28,130
32,29,131
32,30,132
32,31,133
32,32,251
32,33,252
32,34,253
32,35,254
32,36,255
32,37,0
32,59,1
32,60,2
32,61,3
32,62,4
32,63,5
32,64,6
32,65,7
32,66,8
32,67,9
32,68,10
32,69,11
32,123,12
32,124,13
32,125,14
32,126,15
32,127,16
32,128,17
32,129,18
32,130,19
32,131,20
32,132,21
32,133,27
32,251,28
32,252,29
32,253,30
32,254,31
32,255,32
33,0,34
33,1,35
33,2,36
33,3,37
33,4,59
33,5,60
33,6,61
33,7,62
33,8,63
33,9,64
33,10,65
33,11,66
33,12,67
33,13,68
33,14,69
33,15,123
33,16,124
33,17,125
33,18,126
33,19,127
33,20,128
33,21,129
33,27,130
33,28,131
33,29,132
33,30,133
33,31,251
33,32,252
33,33,253
33,34,254
33,35,255
33,36,0
33,37,1
33,59,2
33,60,3
33,61,4
33,62,5
33,63,6
33,64,7
33,65,8
33,66,9
33,67,10
33,68,11
33,69,12
33,123,13
33,124,14
33,125,15
33,126,16
33,127,17
33,128,18
33,129,19
33,130,20
33,131,21
33,132,27
33,133,28
33,251,29
33,252,30
33,253,31
33,254,32
33,255,33
34,0,35
34,1,36
34,2,37
34,3,59
34,4,60
34,5,61
34,6,62
34,7,63
34,8,64
34,9,65
34,10,66
34,11,67
34,12,68
34,13,69
34,14,123
34,15,124
34,16,125
34,17,126
34,18,127
34,19,128
34,20,129
34,21,130
34,27,131
34,28,132
34,29,133
34,30,251
34,31,252
34,32,253
34,33,254
34,34,255
34,35,0
34,36,1
34,37,2
34,59,3
34,60,4
34,61,5
34,62,6
34,63,7
34,64,8
34,65,9
34,66,10
34,67,11
34,68,12
34,69,13
34,123,14
34,124,15
34,125,16
34,126,17
34,127,18
34,128,19
34,129,20
34,130,21
34,131,27
34,132,28
34,133,29
34,251,30
34,252,31
34,253,32
34,254,33
34,255,34
35,0,36
35,1,37
35,2,59
35,3,60
35,4,61
35,5,62
35,6,63
35,7,64
35,8,65
35,9,66
35,10,67
35,11,68
35,12,69
35,13,123
35,14,124
35,15,125
35,16,126
35,17,127
35,18,128
35,19,129
35,20,130
35,21,131
35,27,132
35,28,133
35,29,251
35,30,252
35,31,253
35,32,254
35,33,255
35,34,0
35,35,1
35,36,2
35,37,3
35,59,4
35,60,5
35,61,6
35,62,7
35,63,8
35,64,9
35,65,10
35,66,11
35,67,12
35,68,13
35,69,14
35,123,15
35,124,16
35,125,17
35,126,18
35,127,19
35,128,20
35,129,21
35,130,27
35,131,28
35,132,29
35,133,30
35,251,31
35,252,32
35,253,33
35,254,34
35,255,35
36,0,37
36,1,59
36,2,60
36,3,61
36,4,62
36,5,63
36,6,64
36,7,65
36,8,66
36,9,67
36,10,68
36,11,69
36,12,123
36,13,124
36,14,125
36,15,126
36,16,127
36,17,128
36,18,129
36,19,130
36,20,131
36,21,132
36,27,133
36,28,251
36,29,252
36,30,253
36,31,254
36,32,255
36,33,0
36,34,1
36,35,2
36,36,3
36,37,4
36,59,5
36,60,6
36,61,7
36,62,8
36,63,9
36,64,10
36,65,11
36,66,12
36,67,13
36,68,14
36,69,15
36,123,16
36,124,17
36,125,18
36,126,19
36,127,20
36,128,21
36,129,27
36,130,28
36,131,29
36,132,30
36,133,31
36,251,32
36,252,33
36,253,34
36,254,35
36,255,36
37,0,59
37,1,60
37,2,61
37,3,62
37,4,63
37,5,64
37,6,65
37,7,66
37,8,67
37,9,68
37,10,69
37,11,123
37,12,124
37,13,125
37,14,126
37,15,127
37,16,128
37,17,129
37,18,130
37,19,131
37,20,132
37,21,133
37,27,251
37,28,252
37,29,253
37,30,254
37,31,255
37,32,0
37,33,1
37,34,2
37,35,3
37,36,4
37,37,5
37,59,6
37,60,7
37,61,8
37,62,9
37,63,10
37,64,11
37,65,12
37,66,13
37,67,14
37,68,15
37,69,16
37,123,17
37,124,18
37,125,19
37,126,20
37,127,21
37,128,27
37,129,28
37,130,29
37,131,30
37,132,31
37,133,32
37,251,33
37,252,34
37,253,35
37,254,36
37,255,37
59,0,60
59,1,61
59,2,62
59,3,63
59,4,64
59,5,65
59,6,66
59,7,67
59,8,68
59,9,69
59,10,123
59,11,124
59,12,125
59,13,126
59,14,127
59,15,128
59,16,129
59,17,130
59,18,131
59,19,132
59,20,133
59,21,251
59,27,252
59,28,253
59,29,254
59,30,255
59,31,0
59,32,1
59,33,2
59,34,3
59,35,4
59,36,5
59,37,6
59,59,7
59,60,8
59,61,9
59,62,10
59,63,11
59,64,12
59,65,13
59,66,14
59,67,15
59,68,16
59,69,17
59,123,18
59,124,19
59,125,20
59,126,21
59,127,27
59,128,28
59,129,29
59,130,30
59,131,31
59,132,32
59,133,33
59,251,34
59,252,35
59,253,36
59,254,37
59,255,59
60,0,61
60,1,62
60,2,63
60,3,64
60,4,65
60,5,66
60,6,67
60,7,68
60,8,69
60,9,123
60,10,124
60,11,125
60,12,126
60,13,127
60,14,128
60,15,129
60,16,130
60,17,131
60,18,132
60,19,133
60,20,251
60,21,252
60,27,253
60,28,254
60,29,255
60,30,0
60,31,1
60,32,2
60,33,3
60,34,4
60,35,5
60,36,6
60,37,7
60,59,8
60,60,9
60,61,10
60,62,11
60,63,12
60,64,13
60,65,14
60,66,15
60,67,16
60,68,17
60,69,18
60,123,19
60,124,20
60,125,21
60,126,27
60,127,28
60,128,29
60,129,30
60,130,31
60,131,32
60,132,33
60,133,34
60,251,35
60,252,36
60,253,37
60,254,59
