[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
3,63,1027
3,64,1029
3,65,2043
3,123,2045
3,124,2047
3,125,2049
3,126,2051
3,127,2053
3,128,4091
3,129,4093
3,130,4095
3,131,4097
3,132,4099
3,133,4101
3,251,8187
3,252,8189
3,253,8191
3,254,8193
3,255,8195
3,0,8197
3,1,16379
3,2,16381
3,4,16383
3,5,16385
3,7,16387
3,8,16389
3,9,32763
3,10,32765
3,15,32767
3,16,32769
3,17,32771
3,31,32773
4,6,1
4,32,3
4,33,5
4,63,7
4,64,9
4,65,15
4,123,17
4,124,31
4,125,33
4,126,35
4,127,61
4,128,63
4,129,65
4,130,67
4,131,111
4,132,113
4,133,115
4,251,117
4,252,119
4,253,121
4,254,123
4,255,125
4,0,127
4,1,129
4,2,131
4,3,133
4,4,251
4,5,253
4,7,255
4,9,257
4,10,259
4,15,261
4,16,507
4,17,509
4,31,511
4,6,513
4,32,515
4,33,517
4,63,1019
4,64,1021
4,65,1023
4,123,1025
4,124,1027
4,125,1029
4,126,2043
4,127,2045
4,128,2047
4,129,2049
4,130,2051
4,131,2053
4,132,4091
4,133,4093
4,251,4095
4,252,4097
4,253,4099
4,254,4101
4,255,8187
4,0,8189
4,1,8191
4,2,8193
4,3,8195
4,4,8197
4,6,16379
4,7,16381
4,9,16383
4,10,16385
4,15,16387
4,16,16389
4,17,32763
4,31,32765
4,32,32767
4,33,32769
4,63,32771
4,64,32773
5,8,1
5,65,3
5,123,5
5,124,7
5,125,9
5,126,15
5,127,17
5,128,31
5,129,33
5,130,35
5,131,61
5,132,63
5,133,65
5,251,67
5,252,111
5,253,113
5,254,115
5,255,117
5,0,119
5,1,121
5,2,123
5,3,125
5,4,127
5,5,129
5,6,131
5,7,133
5,9,251
5,15,253
5,16,255
5,17,257
5,31,259
5,32,261
5,33,507
5,63,509
5,64,511
5,8,513
5,65,515
5,123,517
5,124,1019
5,125,1021
5,126,1023
5,127,1025
5,128,1027
5,129,1029
5,130,2043
5,131,2045
5,132,2047
5,133,2049
5,251,2051
5,252,2053
5,253,4091
5,254,4093
5,255,4095
5,0,4097
5,1,4099
5,2,4101
5,3,8187
5,4,8189
5,5,8191
5,6,8193
5,8,8195
5,9,8197
5,15,16379
5,16,16381
5,17,16383
5,31,16385
5,32,16387
5,33,16389
5,63,32763
5,64,32765
5,65,32767
5,123,32769
5,124,32771
5,125,32773
6,10,1
6,126,3
6,127,5
6,128,7
6,129,9
6,130,15
6,131,17
6,132,31
6,133,33
6,251,35
6,252,61
6,253,63
6,254,65
6,255,67
6,0,111
6,1,113
6,2,115
6,3,117
6,4,119
6,5,121
6,6,123
6,7,125
6,8,127
6,9,129
6,15,131
6,16,133
6,17,251
6,31,253
6,32,255
6,33,257
6,63,259
6,64,261
6,65,507
6,123,509
6,124,511
6,125,513
6,10,515
6,126,517
6,127,1019
6,128,1021
6,129,1023
6,130,1025
6,131,1027
6,132,1029
6,133,2043
6,251,2045
6,252,2047
6,253,2049
6,254,2051
6,255,2053
6,0,4091
6,1,4093
6,2,4095
6,3,4097
6,4,4099
6,5,4101
6,6,8187
6,7,8189
6,8,8191
6,10,8193
6,15,8195
6,16,8197
6,17,16379
6,31,16381
6,32,16383
6,33,16385
6,63,16387
6,64,16389
6,65,32763
6,123,32765
6,124,32767
6,125,32769
6,126,32771
6,127,32773
7,128,1
7,129,3
7,130,5
7,131,7
7,132,9
7,133,15
7,251,17
7,252,31
7,253,33
7,254,35
7,255,61
7,0,63
7,1,65
7,2,67
7,3,111
7,4,113
7,5,115
7,6,117
7,7,119
7,8,121
7,9,123
7,10,125
7,15,127
7,16,129
7,17,131
7,31,133
7,32,251
7,33,253
7,63,255
7,64,257
7,65,259
7,123,261
7,124,507
7,125,509
7,126,511
7,127,513
7,128,515
7,129,517
7,130,1019
7,131,1021
7,132,1023
7,133,1025
7,251,1027
7,252,1029
7,253,2043
7,254,2045
7,255,2047
7,0,2049
7,1,2051
7,2,2053
7,3,4091
7,4,4093
7,5,4095
7,6,4097
7,7,4099
7,8,4101
7,9,8187
7,10,8189
7,15,8191
7,16,8193
7,17,8195
7,31,8197
7,32,16379
7,33,16381
7,63,16383
7,64,16385
7,65,16387
7,123,16389
7,124,32763
7,125,32765
7,126,32767
7,127,32769
7,128,32771
7,129,32773
8,130,1
8,131,3
8,132,5
8,133,7
8,251,9
8,252,15
8,253,17
8,254,31
8,255,33
8,0,35
8,1,61
8,2,63
8,3,65
8,4,67
8,5,111
8,6,113
8,7,115
8,8,117
8,9,119
8,10,121
8,15,123
8,17,125
8,31,127
8,32,129
8,33,131
8,63,133
8,64,251
8,65,253
8,123,255
8,124,257
8,125,259
8,126,261
8,127,507
8,128,509
8,129,511
8,130,513
8,131,515
8,132,517
8,133,1019
8,251,1021
8,252,1023
8,253,1025
8,254,1027
8,255,1029
8,0,2043
8,1,2045
8,2,2047
8,3,2049
8,4,2051
8,5,2053
8,6,4091
8,7,4093
8,8,4095
8,9,4097
8,10,4099
8,15,4101
8,17,8187
8,31,8189
8,32,8191
8,33,8193
8,63,8195
8,64,8197
8,65,16379
8,123,16381
8,124,16383
8,125,16385
8,126,16387
8,127,16389
8,128,32763
8,129,32765
8,130,32767
8,131,32769
8,132,32771
8,133,32773
9,16,1
9,251,3
9,252,5
9,253,7
9,254,9
9,255,15
9,0,17
9,1,31
9,2,33
9,3,35
9,4,61
9,5,63
9,6,65
9,7,67
9,8,111
9,9,113
9,10,115
9,15,117
9,17,119
9,31,121
9,32,123
9,33,125
9,63,127
9,64,129
9,65,131
9,123,133
9,124,251
9,125,253
9,126,255
9,127,257
9,128,259
9,129,261
9,130,507
9,131,509
9,132,511
9,133,513
9,16,515
9,251,517
9,252,1019
9,253,1021
9,254,1023
9,255,1025
9,0,1027
9,1,1029
9,2,2043
9,3,2045
9,4,2047
9,5,2049
9,6,2051
9,7,2053
9,8,4091
9,9,4093
9,10,4095
9,16,4097
9,17,4099
9,31,4101
9,32,8187
9,33,8189
9,63,8191
9,64,8193
9,65,8195
9,123,8197
9,124,16379
9,125,16381
9,126,16383
9,127,16385
9,128,16387
9,129,16389
9,130,32763
9,131,32765
9,132,32767
9,133,32769
9,251,32771
9,252,32773
10,253,1
10,254,3
10,255,5
10,0,7
10,1,9
10,2,15
10,3,17
10,4,31
10,5,33
10,6,35
10,7,61
10,8,63
10,9,65
10,10,67
10,15,111
10,16,113
10,17,115
10,31,117
10,32,119
10,33,121
10,63,123
10,64,125
10,65,127
10,123,129
10,124,131
10,125,133
10,126,251
10,127,253
10,128,255
10,129,257
10,130,259
10,131,261
10,132,507
10,133,509
10,251,511
10,252,513
10,253,515
10,254,517
10,255,1019
10,0,1021
10,1,1023
10,2,1025
10,3,1027
10,4,1029
10,5,2043
10,6,2045
10,7,2047
10,8,2049
10,9,2051
10,10,2053
10,15,4091
10,16,4093
10,17,4095
10,31,4097
10,32,4099
10,33,4101
10,63,8187
10,64,8189
10,65,8191
10,123,8193
10,124,8195
10,125,8197
10,126,16379
10,127,16381
10,128,16383
10,129,16385
10,130,16387
10,131,16389
10,132,32763
10,133,32765
10,251,32767
10,252,32769
10,253,32771
10,254,32773
15,255,1
15,0,3
15,1,5
15,2,7
15,3,9
15,4,15
15,5,17
15,6,31
15,7,33
15,8,35
15,9,61
15,10,63
15,15,65
15,16,67
15,17,111
15,31,113
15,32,115
15,33,117
15,63,119
15,64,121
15,65,123
15,123,125
15,124,127
15,125,129
15,126,131
15,127,133
15,128,251
15,129,253
15,130,255
15,131,257
15,132,259
15,133,261
15,251,507
15,252,509
15,253,511
15,254,513
15,255,515
15,0,517
15,1,1019
15,2,1021
15,3,1023
15,4,1025
15,5,1027
15,6,1029
15,7,2043
15,8,2045
15,9,2047
15,10,2049
15,15,2051
15,16,2053
15,17,4091
15,31,4093
15,32,4095
15,33,4097
15,63,4099
15,64,4101
15,65,8187
15,123,8189
15,124,8191
15,125,8193
15,126,8195
15,127,8197
15,128,16379
15,129,16381
15,130,16383
15,131,16385
15,132,16387
15,133,16389
15,251,32763
15,252,32765
15,253,32767
15,254,32769
15,255,32771
15,0,32773
16,3,1
16,4,3
16,5,5
16,6,7
16,7,9
16,8,15
16,9,17
16,10,31
16,15,33
16,16,35
16,2,61
16,1,63
16,31,65
16,33,67
16,63,111
16,64,113
16,65,115
16,123,117
16,124,119
16,125,121
16,126,123
16,127,125
16,128,127
16,129,129
16,130,131
16,131,133
16,132,251
16,133,253
16,251,255
16,252,257
16,253,259
16,254,261
16,255,507
16,0,509
16,17,511
16,3,513
16,4,515
16,6,517
16,7,1019
16,8,1021
16,9,1023
16,10,1025
16,15,1027
16,16,1029
16,1,2043
16,2,2045
16,5,2047
16,6,2049
16,7,2051
16,8,2053
16,9,4091
16,10,4093
16,15,4095
16,17,4097
16,31,4099
16,63,4101
16,64,8187
16,65,8189
16,123,8191
16,124,8193
16,125,8195
16,126,8197
16,127,16379
16,128,16381
16,129,16383
16,130,16385
16,131,16387
16,132,16389
16,133,32763
16,251,32765
16,252,32767
16,253,32769
16,254,32771
16,255,32773
17,32,1
17,33,3
17,0,5
17,1,7
17,2,9
17,3,15
17,4,17
17,5,31
17,6,33
17,7,35
17,16,61
17,17,63
17,63,65
17,64,67
17,65,111
17,123,113
17,124,115
17,125,117
17,126,119
17,127,121
17,128,123
17,129,125
17,130,127
17,131,129
17,132,131
17,133,133
17,251,251
17,252,253
17,253,255
17,254,257
17,255,259
17,8,261
17,9,507
17,10,509
17,15,511
17,31,513
17,33,515
17,32,517
17,0,1019
17,1,1021
17,2,1023
17,3,1025
17,4,1027
17,5,1029
17,6,2043
17,16,2045
17,32,2047
17,33,2049
17,63,2051
17,64,2053
17,65,4091
17,123,4093
17,124,4095
17,125,4097
17,126,4099
17,127,4101
17,128,8187
17,129,8189
17,130,8191
17,131,8193
17,132,8195
17,133,8197
17,251,16379
17,252,16381
17,253,16383
17,254,16385
17,255,16387
17,0,16389
17,1,32763
17,2,32765
17,4,32767
17,5,32769
17,7,32771
17,8,32773
30,9,1
30,10,3
30,15,5
30,16,7
30,17,9
30,31,15
30,32,17
30,3,31
30,4,33
30,5,35
30,6,61
30,7,63
30,8,65
30,123,67
30,124,111
30,125,113
30,126,115
30,127,117
30,128,119
30,129,121
30,130,123
30,131,125
30,132,127
30,133,129
30,251,131
30,252,133
30,253,251
30,254,253
30,255,255
30,0,257
30,1,259
30,2,261
30,63,507
30,64,509
30,65,511
30,33,513
30,3,515
30,9,517
30,10,1019
30,15,1021
30,16,1023
30,17,1025
30,31,1027
30,32,1029
30,33,2043
30,63,2045
30,64,2047
30,65,2049
30,123,2051
30,124,2053
30,125,4091
30,126,4093
30,127,4095
30,128,4097
30,129,4099
30,130,4101
30,131,8187
30,132,8189
30,133,8191
30,251,8193
30,252,8195
30,253,8197
30,254,16379
30,255,16381
30,0,16383
30,1,16385
30,3,16387
30,4,16389
30,6,32763
30,7,32765
30,8,32767
30,9,32769
30,10,32771
30,15,32773
31,17,1
31,31,3
31,32,5
31,5,7
31,16,9
31,33,15
31,2,17
31,7,31
31,8,33
31,9,35
31,10,61
31,15,63
31,65,65
31,124,67
31,125,111
31,126,113
31,127,115
31,128,117
31,129,119
31,130,121
31,131,123
31,132,125
31,133,127
31,251,129
31,252,131
31,253,133
31,254,251
31,255,253
31,0,255
31,1,257
31,3,259
31,4,261
31,6,507
31,16,509
31,63,511
31,64,513
31,123,515
31,2,517
31,5,1019
31,17,1021
31,31,1023
31,32,1025
31,33,1027
31,63,1029
31,64,2043
31,65,2045
31,123,2047
31,124,2049
31,125,2051
31,126,2053
31,127,4091
31,128,4093
31,129,4095
31,130,4097
31,131,4099
31,132,4101
31,133,8187
31,251,8189
31,252,8191
31,253,8193
31,254,8195
31,255,8197
31,0,16379
31,1,16381
31,2,16383
31,3,16385
31,4,16387
31,5,16389
31,7,32763
31,8,32765
31,9,32767
31,10,32769
31,15,32771
31,16,32773
32,31,1
32,6,3
32,17,5
32,32,7
32,33,9
32,63,15
32,65,17
32,123,31
32,124,33
32,125,35
32,126,61
32,127,63
32,128,65
32,129,67
32,130,111
32,131,113
32,132,115
32,133,117
32,251,119
32,252,121
32,253,123
32,254,125
32,255,127
32,0,129
32,1,131
32,2,133
32,3,251
32,4,253
32,5,255
32,7,257
32,8,259
32,9,261
32,10,507
32,15,509
32,16,511
32,17,513
32,31,515
32,63,517
32,32,1019
32,6,1021
32,7,1023
32,8,1025
32,9,1027
32,10,1029
32,15,2043
32,31,2045
32,33,2047
32,123,2049
32,124,2051
32,125,2053
32,126,4091
32,127,4093
32,128,4095
32,129,4097
32,130,4099
32,131,4101
32,132,8187
32,133,8189
32,251,8191
32,252,8193
32,253,8195
32,254,8197
32,255,16379
32,0,16381
32,1,16383
32,2,16385
32,5,16387
32,6,16389
32,16,32763
32,17,32765
32,31,32767
32,32,32769
32,65,32771
32,3,32773
33,64,1
33,123,3
33,4,5
33,8,7
33,9,9
33,10,15
33,15,17
33,16,31
33,17,33
33,33,35
33,63,61
33,65,63
33,124,65
33,125,67
33,126,111
33,127,113
33,128,115
33,129,117
33,130,119
33,131,121
33,132,123
33,133,125
33,251,127
33,252,129
33,253,131
33,254,133
33,255,251
33,0,253
33,1,255
33,2,257
33,6,259
33,3,261
33,5,507
33,7,509
33,32,511
33,63,513
33,64,515
33,31,517
33,64,1019
33,4,1021
33,5,1023
33,6,1025
33,7,1027
33,8,1029
33,9,2043
33,10,2045
33,15,2047
33,16,2049
33,17,2051
33,33,2053
33,123,4091
33,124,4093
33,125,4095
33,126,4097
33,127,4099
33,128,4101
33,129,8187
33,130,8189
33,131,8191
33,132,8193
33,133,8195
33,251,8197
33,252,16379
33,253,16381
33,254,16383
33,255,16385
33,0,16387
33,1,16389
33,2,32763
33,3,32765
33,64,32767
33,65,32769
33,4,32771
33,32,32773
34,33,1
34,63,3
34,64,5
34,65,7
34,123,9
34,124,15
34,125,17
34,126,31
34,127,33
34,128,35
34,129,61
34,130,63
34,131,65
34,132,67
34,133,111
34,251,113
34,252,115
34,253,117
34,254,119
34,255,121
34,0,123
34,1,125
34,2,127
34,3,129
34,4,131
34,5,133
34,6,251
34,7,253
34,8,255
34,10,257
34,15,259
34,16,261
34,17,507
34,31,509
34,9,511
34,32,513
34,63,515
34,64,517
34,65,1019
34,123,1021
34,124,1023
34,125,1025
34,126,1027
34,127,1029
34,128,2043
34,129,2045
34,130,2047
34,131,2049
34,132,2051
34,133,2053
34,251,4091
34,252,4093
34,253,4095
34,254,4097
34,255,4099
34,0,4101
34,1,8187
34,2,8189
34,3,8191
34,4,8193
34,5,8195
34,6,8197
34,7,16379
34,8,16381
34,10,16383
34,15,16385
34,16,16387
34,17,16389
34,31,32763
34,32,32765
34,33,32767
34,63,32769
34,64,32771
34,9,32773
61,15,1
61,16,3
61,31,5
61,33,7
61,65,9
61,123,15
61,124,17
61,125,31
61,126,33
61,127,35
61,128,61
61,129,63
61,130,65
61,131,67
61,132,111
61,133,113
61,251,115
61,252,117
61,253,119
61,254,121
61,255,123
61,0,125
61,1,127
61,2,129
61,3,131
61,4,133
61,5,251
61,6,253
61,9,255
61,32,257
61,7,259
61,10,261
61,64,507
61,8,509
61,17,511
61,63,513
61,124,515
61,125,517
61,126,1019
61,127,1021
61,128,1023
61,129,1025
61,130,1027
61,131,1029
61,132,2043
61,133,2045
61,251,2047
61,252,2049
61,253,2051
61,254,2053
61,255,4091
61,0,4093
61,1,4095
61,2,4097
61,3,4099
61,4,4101
61,5,8187
61,6,8189
61,7,8191
61,8,8193
61,9,8195
61,10,8197
61,16,16379
61,17,16381
61,31,16383
61,32,16385
61,33,16387
61,65,16389
61,123,32763
61,15,32765
61,16,32767
61,17,32769
61,31,32771
61,33,32773
62,63,1
62,64,3
62,65,5
62,123,7
62,126,9
62,127,15
62,128,17
62,129,31
62,130,33
62,131,35
62,132,61
62,133,63
62,251,65
62,252,67
62,253,111
62,254,113
62,255,115
62,0,117
62,1,119
62,2,121
62,3,123
62,4,125
62,5,127
62,6,129
62,7,131
62,8,133
62,10,251
62,32,253
62,125,255
62,15,257
62,9,259
62,17,261
62,31,507
62,33,509
62,123,511
62,16,513
62,125,515
62,127,517
62,128,1019
62,129,1021
62,130,1023
62,131,1025
62,132,1027
62,133,1029
62,251,2043
62,252,2045
62,253,2047
62,254,2049
62,255,2051
62,0,2053
62,1,4091
62,2,4093
62,3,4095
62,4,4097
62,5,4099
62,6,4101
62,7,8187
62,8,8189
62,9,8191
62,15,8193
62,32,8195
62,63,8197
62,64,16379
62,65,16381
62,123,16383
62,126,16385
62,10,16387
62,15,16389
62,32,32763
62,33,32765
62,63,32767
62,64,32769
62,125,32771
62,126,32773
63,124,1
63,127,3
63,128,5
63,129,7
63,130,9
63,131,15
63,132,17
63,133,31
63,251,33
63,252,35
63,253,61
63,254,63
63,255,65
63,0,67
63,1,111
63,2,113
63,3,115
63,4,117
63,5,119
63,6,121
63,7,123
63,8,125
63,9,127
63,10,129
63,16,131
63,17,133
63,31,251
63,63,253
63,65,255
63,123,257
63,32,259
63,33,261
63,125,507
63,124,509
63,127,511
63,15,513
63,17,515
63,124,517
63,129,1019
63,130,1021
63,64,1023
63,65,1025
63,133,1027
63,251,1029
63,252,2043
63,253,2045
63,254,2047
63,255,2049
63,0,2051
63,1,2053
63,2,4091
63,3,4093
63,4,4095
63,5,4097
63,6,4099
63,7,4101
63,8,8187
63,9,8189
63,10,8191
63,31,8193
63,128,8195
63,131,8197
63,132,16379
63,124,16381
63,16,16383
63,17,16385
63,31,16387
63,32,16389
63,33,32763
63,63,32765
63,123,32767
63,124,32769
63,127,32771
63,128,32773
64,126,1
64,130,3
64,131,5
64,132,7
64,133,9
64,251,15
64,252,17
64,253,31
64,254,33
64,255,35
64,0,61
64,3,63
64,4,65
64,5,67
64,6,111
64,7,113
64,8,115
64,9,117
64,10,119
64,15,121
64,16,123
64,65,125
64,125,127
64,17,129
64,64,131
64,1,133
64,2,251
64,123,253
64,129,255
64,31,257
64,33,259
64,63,261
64,32,507
64,127,509
64,130,511
64,124,513
64,126,515
64,131,517
64,132,1019
64,133,1021
64,251,1023
64,252,1025
64,253,1027
64,254,1029
64,255,2043
64,0,2045
64,1,2047
64,2,2049
64,3,2051
64,4,2053
64,5,4091
64,6,4093
64,7,4095
64,8,4097
64,9,4099
64,10,4101
64,15,8187
64,16,8189
64,64,8191
64,65,8193
64,123,8195
64,129,8197
64,125,16379
64,126,16381
64,127,16383
64,132,16385
64,133,16387
64,251,16389
64,252,32763
64,253,32765
64,254,32767
64,255,32769
64,0,32771
64,1,32773
65,5,1
65,128,3
65,129,5
65,3,7
65,4,9
65,7,15
65,8,17
65,9,31
65,10,33
65,15,35
65,17,61
65,31,63
65,32,65
65,6,67
65,16,111
65,63,113
65,64,115
65,65,117
65,2,119
65,124,121
65,125,123
65,126,125
65,33,127
65,254,129
65,255,131
65,0,133
65,131,251
65,132,253
65,133,255
65,251,257
65,252,259
65,253,261
65,123,507
65,1,509
65,128,511
65,129,513
65,127,515
65,128,517
65,131,1019
65,3,1021
65,4,1023
65,5,1025
65,6,1027
65,7,1029
65,8,2043
65,9,2045
65,10,2047
65,15,2049
65,16,2051
65,17,2053
