[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
121,65,15
122,123,15
123,124,15
124,125,15
125,126,15
126,127,15
127,128,15
128,129,15
129,130,15
130,131,15
131,132,15
132,133,15
133,251,15
134,252,15
251,253,15
252,254,15
253,255,15
254,0,15
255,1,15
256,2,15
257,3,15
258,4,15
259,5,15
260,6,15
261,7,15
507,8,15
508,9,15
509,10,15
510,15,15
511,16,15
512,17,15
513,31,15
514,32,15
515,33,15
516,63,15
517,64,15
1019,65,15
1020,123,15
1021,124,15
1022,125,15
1023,126,15
1024,127,15
1025,128,15
1026,129,15
1027,130,15
1028,131,15
1029,132,15
2043,133,15
2044,251,15
2045,252,15
2046,253,15
2047,254,15
2048,255,15
2049,0,15
2050,1,15
2051,2,15
2052,3,15
2053,4,15
4091,5,15
4092,6,15
4093,7,15
4094,8,15
4095,9,15
4096,10,15
4097,15,15
4098,16,15
4099,17,15
4100,31,15
4101,32,15
5000,33,15
8187,63,15
8188,64,15
8189,65,15
8190,123,15
8191,124,15
8192,125,15
8193,126,15
8194,127,15
8195,128,15
8196,129,15
8197,130,15
10000,131,15
16379,132,15
16380,133,15
16381,251,15
16382,252,15
16383,253,15
16384,254,15
16385,255,15
16386,0,15
16387,1,15
16388,2,15
16389,3,15
20000,4,15
32763,5,15
32764,6,15
32765,7,15
32766,8,15
32767,9,15
32768,10,15
32769,15,15
32770,16,15
32771,17,15
32772,31,15
32773,32,15
48000,33,15
65530,63,15
65531,64,15
65532,65,15
65533,123,15
65534,124,15
65535,125,15
0,126,31
1,127,31
2,128,31
3,129,31
4,130,31
5,131,31
6,132,31
7,133,31
8,251,31
9,252,31
10,253,31
14,254,31
15,255,31
16,0,31
17,1,31
31,2,31
32,3,31
33,4,31
60,5,31
61,6,31
62,7,31
63,8,31
64,9,31
65,10,31
111,15,31
112,16,31
113,17,31
114,31,31
115,32,31
116,33,31
117,63,31
118,64,31
119,65,31
120,123,31
121,124,31
122,125,31
123,126,31
124,127,31
125,128,31
126,129,31
127,130,31
128,131,31
129,132,31
130,133,31
131,251,31
132,252,31
133,253,31
134,254,31
251,255,31
252,0,31
253,1,31
254,2,31
255,3,31
256,4,31
257,5,31
258,6,31
259,7,31
260,8,31
261,9,31
507,10,31
508,15,31
509,16,31
510,17,31
511,31,31
512,32,31
513,33,31
514,63,31
515,64,31
516,65,31
517,123,31
1019,124,31
1020,125,31
1021,126,31
1022,127,31
1023,128,31
1024,129,31
1025,130,31
1026,131,31
1027,132,31
1028,133,31
1029,251,31
2043,252,31
2044,253,31
2045,254,31
2046,255,31
2047,0,31
2048,1,31
2049,2,31
2050,3,31
2051,4,31
2052,5,31
2053,6,31
4091,7,31
4092,8,31
4093,9,31
4094,10,31
4095,15,31
4096,16,31
4097,17,31
4098,31,31
4099,32,31
4100,33,31
4101,63,31
5000,64,31
8187,65,31
8188,123,31
8189,124,31
8190,125,31
8191,126,31
8192,127,31
8193,128,31
8194,129,31
8195,130,31
8196,131,31
8197,132,31
10000,133,31
16379,251,31
16380,252,31
16381,253,31
16382,254,31
16383,255,31
16384,0,31
16385,1,31
16386,2,31
16387,3,31
16388,4,31
16389,5,31
20000,6,31
32763,7,31
32764,8,31
32765,9,31
32766,10,31
32767,15,31
32768,16,31
32769,17,31
32770,31,31
32771,32,31
32772,33,31
32773,63,31
48000,64,31
65530,65,31
65531,123,31
65532,124,31
65533,125,31
65534,126,31
65535,127,31
0,128,33
1,129,33
2,130,33
3,131,33
4,132,33
5,133,33
6,251,33
7,252,33
8,253,33
9,254,33
10,255,33
14,0,33
15,1,33
16,2,33
17,3,33
31,4,33
32,5,33
33,6,33
60,7,33
61,8,33
62,9,33
63,10,33
64,15,33
65,16,33
111,17,33
112,31,33
113,32,33
114,33,33
115,63,33
116,64,33
117,65,33
118,123,33
119,124,33
120,125,33
121,126,33
122,127,33
123,128,33
124,129,33
125,130,33
126,131,33
127,132,33
128,133,33
129,251,33
130,252,33
131,253,33
132,254,33
133,255,33
134,0,33
251,1,33
252,2,33
253,3,33
254,4,33
255,5,33
256,6,33
257,7,33
258,8,33
259,9,33
260,10,33
261,15,33
507,16,33
508,17,33
509,31,33
510,32,33
511,33,33
512,63,33
513,64,33
514,65,33
515,123,33
516,124,33
517,125,33
1019,126,33
1020,127,33
1021,128,33
1022,129,33
1023,130,33
1024,131,33
1025,132,33
1026,133,33
1027,251,33
1028,252,33
1029,253,33
2043,254,33
2044,255,33
2045,0,33
2046,1,33
2047,2,33
2048,3,33
2049,4,33
2050,5,33
2051,6,33
2052,7,33
2053,8,33
4091,9,33
4092,10,33
4093,15,33
4094,16,33
4095,17,33
4096,31,33
4097,32,33
4098,33,33
4099,63,33
4100,64,33
4101,65,33
5000,123,33
8187,124,33
8188,125,33
8189,126,33
8190,127,33
8191,128,33
8192,129,33
8193,130,33
8194,131,33
8195,132,33
8196,133,33
8197,251,33
10000,252,33
16379,253,33
16380,254,33
16381,255,33
16382,0,33
16383,1,33
16384,2,33
16385,3,33
16386,4,33
16387,5,33
16388,6,33
16389,7,33
20000,8,33
32763,9,33
32764,10,33
32765,15,33
32766,16,33
32767,17,33
32768,31,33
32769,32,33
32770,33,33
32771,63,33
32772,64,33
32773,65,33
48000,123,33
65530,124,33
65531,125,33
65532,126,33
65533,127,33
65534,128,33
65535,129,33
0,130,35
1,131,35
2,132,35
3,133,35
4,251,35
5,252,35
6,253,35
7,254,35
8,255,35
9,0,35
10,1,35
14,2,35
15,3,35
16,4,35
17,5,35
31,6,35
32,7,35
33,8,35
60,9,35
61,10,35
62,15,35
63,16,35
64,17,35
65,31,35
111,32,35
112,33,35
113,63,35
114,64,35
115,65,35
116,123,35
117,124,35
118,125,35
119,126,35
120,127,35
121,128,35
122,129,35
123,130,35
124,131,35
125,132,35
126,133,35
127,251,35
128,252,35
129,253,35
130,254,35
131,255,35
132,0,35
133,1,35
134,2,35
251,3,35
252,4,35
253,5,35
254,6,35
255,7,35
256,8,35
257,9,35
258,10,35
259,15,35
260,16,35
261,17,35
507,31,35
508,32,35
509,33,35
510,63,35
511,64,35
512,65,35
513,123,35
514,124,35
515,125,35
516,126,35
517,127,35
1019,128,35
1020,129,35
1021,130,35
1022,131,35
1023,132,35
1024,133,35
1025,251,35
1026,252,35
1027,253,35
1028,254,35
1029,255,35
2043,0,35
2044,1,35
2045,2,35
2046,3,35
2047,4,35
2048,5,35
2049,6,35
2050,7,35
2051,8,35
2052,9,35
2053,10,35
4091,15,35
4092,16,35
4093,17,35
4094,31,35
4095,32,35
4096,33,35
4097,63,35
4098,64,35
4099,65,35
4100,123,35
4101,124,35
5000,125,35
8187,126,35
8188,127,35
8189,128,35
8190,129,35
8191,130,35
8192,131,35
8193,132,35
8194,133,35
8195,251,35
8196,252,35
8197,253,35
10000,254,35
16379,255,35
16380,0,35
16381,1,35
16382,2,35
16383,3,35
16384,4,35
16385,5,35
16386,6,35
16387,7,35
16388,8,35
16389,9,35
20000,10,35
32763,15,35
32764,16,35
32765,17,35
32766,31,35
32767,32,35
32768,33,35
32769,63,35
32770,64,35
32771,65,35
32772,123,35
32773,124,35
48000,125,35
65530,126,35
65531,127,35
65532,128,35
65533,129,35
65534,130,35
65535,131,35
0,132,37
1,133,37
2,251,37
3,252,37
4,253,37
5,254,37
6,255,37
7,0,37
8,1,37
9,2,37
10,3,37
14,4,37
15,5,37
16,6,37
17,7,37
31,8,37
32,9,37
33,10,37
60,15,37
61,16,37
62,17,37
63,31,37
64,32,37
65,33,37
111,63,37
112,64,37
113,65,37
114,123,37
115,124,37
116,125,37
117,126,37
118,127,37
119,128,37
120,129,37
121,130,37
122,131,37
123,132,37
124,133,37
125,251,37
126,253,37
127,255,37
128,0,37
129,1,37
130,2,37
131,3,37
132,4,37
133,5,37
134,6,37
251,7,37
252,8,37
253,9,37
254,10,37
255,252,37
256,253,37
257,254,37
258,255,37
259,0,37
260,1,37
261,2,37
507,3,37
508,4,37
509,5,37
510,6,37
511,7,37
512,8,37
513,9,37
514,10,37
515,15,37
516,16,37
517,17,37
1019,31,37
1020,32,37
1021,33,37
1022,63,37
1023,64,37
1024,65,37
1025,123,37
1026,124,37
1027,125,37
1028,126,37
1029,127,37
2043,128,37
2044,129,37
2045,130,37
2046,131,37
2047,132,37
2048,133,37
2049,251,37
2050,252,37
2051,253,37
2052,254,37
2053,255,37
4091,0,37
4092,1,37
4093,2,37
4094,3,37
4095,4,37
4096,5,37
4097,6,37
4098,7,37
4099,8,37
4100,9,37
4101,10,37
5000,15,37
8187,16,37
8188,17,37
8189,31,37
8190,32,37
8191,33,37
8192,63,37
8193,64,37
8194,65,37
8195,123,37
8196,124,37
8197,125,37
10000,126,37
16379,127,37
16380,128,37
16381,129,37
16382,130,37
16383,131,37
16384,132,37
16385,133,37
16386,251,37
16387,252,37
16388,253,37
16389,254,37
20000,255,37
32763,0,37
32764,1,37
32765,2,37
32766,3,37
32767,4,37
32768,5,37
32769,6,37
32770,7,37
32771,8,37
32772,9,37
32773,10,37
48000,15,37
65530,16,37
65531,17,37
65532,31,37
65533,32,37
65534,33,37
65535,63,37
0,64,59
1,65,59
2,123,59
3,124,59
4,125,59
5,126,59
6,127,59
7,128,59
8,129,59
9,130,59
10,131,59
14,132,59
15,133,59
16,251,59
17,252,59
31,253,59
32,254,59
33,255,59
60,0,59
61,1,59
62,2,59
63,3,59
64,4,59
65,5,59
111,6,59
112,7,59
113,8,59
114,9,59
115,10,59
116,15,59
117,16,59
118,17,59
119,31,59
120,32,59
121,33,59
122,63,59
123,64,59
124,65,59
125,123,59
126,124,59
127,125,59
128,126,59
129,127,59
130,128,59
131,129,59
132,130,59
133,131,59
134,132,59
251,133,59
252,251,59
253,252,59
254,253,59
255,254,59
256,255,59
257,0,59
258,1,59
259,2,59
260,3,59
261,4,59
507,5,59
508,6,59
509,7,59
510,8,59
511,9,59
512,10,59
513,15,59
514,16,59
515,17,59
516,31,59
517,32,59
1019,33,59
1020,63,59
1021,64,59
1022,65,59
1023,123,59
1024,124,59
1025,125,59
1026,126,59
1027,127,59
1028,128,59
1029,129,59
2043,130,59
2044,131,59
2045,132,59
2046,133,59
2047,251,59
2048,252,59
2049,253,59
2050,254,59
2051,255,59
2052,0,59
2053,1,59
4091,2,59
4092,3,59
4093,4,59
4094,5,59
4095,6,59
4096,7,59
4097,8,59
4098,9,59
4099,10,59
4100,15,59
4101,16,59
5000,17,59
8187,31,59
8188,32,59
8189,33,59
8190,63,59
8191,64,59
8192,65,59
8193,123,59
8194,124,59
8195,125,59
8196,126,59
8197,127,59
10000,128,59
16379,129,59
16380,130,59
16381,131,59
16382,132,59
16383,133,59
16384,251,59
16385,252,59
16386,253,59
16387,254,59
16388,255,59
16389,0,59
20000,1,59
32763,2,59
32764,3,59
32765,4,59
32766,5,59
32767,6,59
32768,7,59
32769,8,59
32770,9,59
32771,10,59
32772,15,59
32773,16,59
48000,17,59
65530,31,59
65531,32,59
65532,33,59
65533,63,59
65534,64,59
65535,65,59
0,123,61
1,124,61
2,125,61
3,126,61
4,127,61
5,128,61
6,129,61
7,130,61
8,131,61
9,132,61
10,133,61
14,251,61
15,252,61
16,253,61
17,254,61
31,255,61
32,0,61
33,1,61
60,2,61
61,3,61
62,4,61
63,5,61
64,6,61
65,7,61
111,8,61
112,9,61
113,10,61
114,15,61
115,16,61
116,17,61
117,31,61
118,32,61
119,33,61
120,63,61
121,64,61
122,65,61
123,123,61
124,124,61
125,125,61
126,126,61
127,127,61
128,128,61
129,129,61
130,130,61
131,131,61
132,132,61
133,133,61
134,251,61
251,252,61
252,253,61
253,254,61
254,255,61
255,0,61
256,1,61
257,2,61
258,3,61
259,4,61
260,5,61
261,6,61
507,7,61
508,8,61
509,9,61
510,10,61
511,15,61
512,16,61
513,17,61
514,31,61
515,32,61
516,33,61
517,63,61
1019,64,61
1020,65,61
1021,123,61
1022,124,61
1023,125,61
1024,126,61
1025,127,61
1026,128,61
1027,129,61
1028,130,61
1029,131,61
2043,132,61
2044,133,61
2045,251,61
2046,252,61
2047,253,61
2048,254,61
2049,255,61
2050,0,61
2051,1,61
2052,2,61
2053,3,61
4091,4,61
4092,5,61
4093,6,61
4094,7,61
4095,8,61
4096,9,61
4097,10,61
4098,15,61
4099,16,61
4100,17,61
4101,31,61
5000,32,61
8187,33,61
8188,63,61
8189,64,61
8190,65,61
8191,123,61
8192,124,61
8193,125,61
8194,126,61
8195,127,61
8196,128,61
